id,timestamp,transactionType,accountId,amount,recipientId,status
334,2024-07-09T16:19:58,deposit,834,3658.00,null,success
335,2024-07-09T20:20:21,withdraw,624,6783.00,null,success
336,2024-07-09T20:20:44,transfer,415,2183.00,694,balance_insufficient
337,2024-07-10T21:20:56,withdraw,949,2105.00,null,balance_insufficient
338,2024-07-10T21:20:59,deposit,669,581.00,null,balance_insufficient
339,2024-07-12T01:21:08,account_closure,3,0.00,null,success
340,2024-07-13T05:21:22,withdraw,103,9361.00,null,balance_invalid
341,2024-07-14T07:21:25,deposit,837,4102.00,null,balance_invalid
342,2024-07-14T11:21:25,withdraw,660,8351.00,null,balance_insufficient
343,2024-07-15T12:21:39,transfer,649,4886.85,355,success
344,2024-07-16T16:21:52,deposit,760,9659.00,null,success
345,2024-07-17T16:21:59,deposit,129,1144.00,null,success
346,2024-07-18T17:22:25,deposit,108,5153.00,null,balance_invalid
347,2024-07-19T17:22:35,transfer,793,2232.00,562,balance_insufficient
348,2024-07-20T17:22:50,withdraw,844,6984.00,null,success
349,2024-07-20T20:22:54,withdraw,457,3765.66,null,success
350,2024-07-20T21:23:10,deposit,971,4940.00,null,success
351,2024-07-21T01:23:19,withdraw,74,6970.00,null,balance_invalid
352,2024-07-21T03:23:38,deposit,815,2673.00,null,balance_invalid
353,2024-07-22T04:23:55,withdraw,523,2241.00,null,success
354,2024-07-23T06:24:02,transfer,796,4678.00,758,account_invalid
355,2024-07-23T08:24:24,withdraw,8,7389.00,null,account_invalid
356,2024-07-23T10:24:39,transfer,82,5613.00,8,success
357,2024-07-23T13:24:42,transfer,901,7325.00,732,balance_insufficient
358,2024-07-23T14:25:01,transfer,634,6623.00,35,balance_invalid
359,2024-07-24T17:25:16,account_creation,175,0.00,null,balance_invalid
360,2024-07-25T21:25:44,transfer,394,5172.74,569,account_invalid
361,2024-07-27T01:26:04,transfer,92,6560.00,56,balance_insufficient
362,2024-07-28T01:26:25,withdraw,985,1578.03,null,success
363,2024-07-28T04:26:36,withdraw,332,5252.00,null,balance_invalid
364,2024-07-28T06:26:45,withdraw,14,8075.00,null,balance_invalid
365,2024-07-29T10:27:12,deposit,745,3279.00,null,balance_insufficient
366,2024-07-30T11:27:39,withdraw,650,1752.00,null,success
367,2024-07-31T12:27:41,transfer,758,4985.00,493,success
368,2024-08-01T15:28:05,transfer,577,3640.00,177,balance_invalid
369,2024-08-02T18:28:21,transfer,455,509.00,908,success
370,2024-08-03T22:28:36,transfer,331,4754.00,977,balance_invalid
371,2024-08-05T02:28:59,deposit,384,5127.00,null,success
372,2024-08-05T02:29:28,withdraw,793,9026.00,null,balance_invalid
373,2024-08-06T06:29:49,account_closure,989,0.00,null,balance_insufficient
374,2024-08-06T10:30:09,withdraw,371,681.83,null,success
375,2024-08-07T14:30:22,transfer,709,5922.00,746,balance_insufficient
376,2024-08-08T17:30:46,deposit,312,1795.34,null,success
377,2024-08-08T20:31:06,withdraw,829,4429.95,null,balance_invalid
378,2024-08-09T23:31:10,deposit,50,1960.00,null,balance_insufficient
379,2024-08-11T00:31:37,transfer,742,5234.00,299,balance_invalid
380,2024-08-11T02:31:59,withdraw,486,4859.00,null,success
381,2024-08-11T04:32,deposit,913,8739.00,null,account_invalid
382,2024-08-12T06:32:21,account_closure,292,0.00,null,balance_insufficient
383,2024-08-12T08:32:43,transfer,304,3536.69,410,success
384,2024-08-12T08:33:12,transfer,665,2862.56,880,success
385,2024-08-13T11:33:38,withdraw,567,9854.00,null,success
386,2024-08-13T13:33:57,withdraw,271,7552.40,null,balance_insufficient
387,2024-08-13T15:33:57,withdraw,857,8779.00,null,balance_invalid
388,2024-08-13T17:34:15,deposit,101,3423.00,null,balance_insufficient
389,2024-08-14T20:34:16,withdraw,480,5919.54,null,success
390,2024-08-16T00:34:36,transfer,872,8987.00,639,account_invalid
391,2024-08-16T00:35:01,deposit,745,7318.00,null,success
392,2024-08-17T03:35:05,account_creation,116,0.00,null,success
393,2024-08-18T03:35:34,withdraw,204,4747.00,null,balance_insufficient
394,2024-08-18T04:35:59,deposit,95,1032.00,null,account_invalid
395,2024-08-18T06:36:21,transfer,10,4817.00,869,balance_invalid
396,2024-08-19T07:36:35,withdraw,359,5946.00,null,success
397,2024-08-20T09:36:52,deposit,919,3956.49,null,account_invalid
398,2024-08-20T12:37:07,withdraw,528,3542.00,null,success
399,2024-08-21T12:37:35,withdraw,661,3955.34,null,balance_invalid
400,2024-08-21T16:37:42,withdraw,351,4659.00,null,success
401,2024-08-22T17:37:58,withdraw,69,5784.00,null,balance_invalid
402,2024-08-22T20:38:17,deposit,878,4660.48,null,balance_invalid
403,2024-08-22T23:38:38,deposit,828,7538.00,null,balance_insufficient
404,2024-08-22T23:38:42,account_creation,838,0.00,null,balance_invalid
405,2024-08-24T01:39:09,withdraw,728,1867.00,null,success
406,2024-08-24T02:39:22,account_closure,453,0.00,null,success
407,2024-08-24T06:39:34,account_closure,6,0.00,null,success
408,2024-08-24T07:39:50,deposit,935,1424.00,null,success
409,2024-08-25T07:40:13,withdraw,755,1468.40,null,balance_invalid
410,2024-08-25T10:40:32,deposit,866,6715.00,null,success
411,2024-08-25T14:40:39,transfer,770,9001.00,761,success
412,2024-08-25T18:41,deposit,144,4822.82,null,balance_insufficient
413,2024-08-26T21:41:28,deposit,90,1218.00,null,balance_invalid
414,2024-08-26T21:41:53,deposit,633,621.25,null,success
415,2024-08-27T21:42:03,transfer,174,5955.00,893,success
416,2024-08-29T00:42:15,withdraw,176,3355.00,null,success
417,2024-08-30T01:42:31,withdraw,969,4098.00,null,success
418,2024-08-30T04:42:50,deposit,777,442.00,null,success
419,2024-08-31T04:42:52,withdraw,911,4031.00,null,success
420,2024-08-31T04:42:55,deposit,716,8243.00,null,balance_invalid
421,2024-09-01T06:43:14,deposit,554,4202.00,null,account_invalid
422,2024-09-01T06:43:37,deposit,638,5846.00,null,balance_invalid
423,2024-09-01T08:43:38,transfer,359,6158.00,907,balance_invalid
424,2024-09-02T10:43:49,account_creation,495,0.00,null,success
425,2024-09-02T10:43:49,withdraw,244,9051.85,null,balance_insufficient
426,2024-09-02T12:43:49,deposit,897,1424.98,null,success
427,2024-09-02T12:43:56,withdraw,658,2375.00,null,balance_invalid
428,2024-09-02T13:44:15,deposit,228,3421.00,null,success
429,2024-09-03T15:44:42,transfer,350,8650.00,184,success
430,2024-09-04T17:44:42,transfer,57,5188.00,312,balance_invalid
431,2024-09-04T18:44:49,withdraw,978,5043.00,null,account_invalid
432,2024-09-05T22:45:04,transfer,559,3266.22,52,balance_insufficient
433,2024-09-05T23:45:28,transfer,647,4917.00,480,success
434,2024-09-07T00:45:28,transfer,152,443.00,818,success
435,2024-09-08T04:45:36,withdraw,976,1499.00,null,success
436,2024-09-08T05:45:36,deposit,117,1289.00,null,success
437,2024-09-08T08:45:39,deposit,335,5886.00,null,balance_invalid
438,2024-09-09T08:45:47,transfer,466,1181.00,856,balance_invalid
439,2024-09-10T12:46:03,deposit,443,201.00,null,balance_invalid
440,2024-09-11T14:46:06,withdraw,608,9999.00,null,balance_invalid
441,2024-09-11T17:46:30,transfer,199,6448.05,443,success
442,2024-09-11T20:46:32,transfer,657,6738.00,453,success
443,2024-09-12T00:46:49,transfer,681,3813.77,98,balance_invalid
444,2024-09-13T02:47:05,account_creation,635,0.00,null,success
445,2024-09-13T04:47:08,deposit,406,9870.00,null,success
446,2024-09-14T08:47:09,deposit,639,9906.00,null,success
447,2024-09-15T08:47:10,withdraw,921,3994.15,null,balance_insufficient
448,2024-09-16T08:47:22,withdraw,646,1199.00,null,account_invalid
449,2024-09-16T11:47:45,account_creation,77,0.00,null,account_invalid
450,2024-09-16T12:47:51,withdraw,158,8261.61,null,success
451,2024-09-16T13:47:59,deposit,309,8294.00,null,account_invalid
452,2024-09-17T17:48:18,transfer,74,4762.00,854,balance_invalid
453,2024-09-18T21:48:20,account_closure,795,0.00,null,balance_invalid
454,2024-09-19T22:48:29,withdraw,267,2254.00,null,success
455,2024-09-20T00:48:29,withdraw,87,2354.00,null,account_invalid
456,2024-09-20T04:48:33,transfer,836,732.00,850,success
457,2024-09-20T06:48:38,withdraw,888,1386.00,null,success
458,2024-09-21T08:48:54,deposit,656,4692.00,null,success
459,2024-09-21T08:49:09,deposit,167,6492.00,null,account_invalid
460,2024-09-21T11:49:24,deposit,434,221.00,null,account_invalid
461,2024-09-22T12:49:34,deposit,929,7761.00,null,success
462,2024-09-22T15:49:54,transfer,685,4102.06,614,balance_insufficient
463,2024-09-22T16:50:23,deposit,489,8124.00,null,balance_invalid
464,2024-09-23T18:50:46,transfer,692,6542.00,290,success
465,2024-09-24T21:51:03,account_creation,153,0.00,null,success
466,2024-09-24T21:51:27,withdraw,468,3632.08,null,success
467,2024-09-25T01:51:55,deposit,942,5162.00,null,balance_invalid
468,2024-09-26T03:51:55,deposit,548,9710.60,null,success
469,2024-09-27T05:52:19,deposit,181,8512.00,null,success
470,2024-09-27T07:52:35,transfer,894,2515.00,900,balance_invalid
471,2024-09-28T07:52:55,withdraw,978,1820.00,null,success
472,2024-09-28T10:53:01,deposit,105,5058.71,null,success
473,2024-09-29T14:53:25,deposit,121,2666.00,null,success
474,2024-09-29T14:53:27,transfer,132,128.00,737,balance_invalid
475,2024-09-29T17:53:28,deposit,959,4893.00,null,success
476,2024-09-30T17:53:30,deposit,53,3604.00,null,account_invalid
477,2024-09-30T17:53:57,deposit,2,4216.00,null,balance_invalid
478,2024-09-30T19:54:21,transfer,697,7693.00,616,balance_insufficient
479,2024-10-01T20:54:38,transfer,393,9835.00,192,balance_invalid
480,2024-10-02T00:54:51,deposit,301,4422.00,null,success
481,2024-10-02T00:54:53,withdraw,849,6414.00,null,balance_invalid
482,2024-10-03T01:55:14,account_creation,769,0.00,null,success
483,2024-10-03T03:55:37,transfer,345,9405.00,128,balance_invalid
484,2024-10-04T03:55:56,withdraw,166,567.00,null,success
485,2024-10-05T07:56:05,account_creation,353,0.00,null,balance_invalid
486,2024-10-06T09:56:17,deposit,523,2404.00,null,success
487,2024-10-07T10:56:33,withdraw,228,4179.00,null,success
488,2024-10-07T14:56:42,deposit,820,7965.00,null,success
489,2024-10-08T18:56:47,transfer,416,3601.00,554,balance_insufficient
490,2024-10-08T21:57:11,withdraw,2,4710.00,null,balance_insufficient
491,2024-10-09T21:57:18,deposit,848,4107.00,null,success
492,2024-10-09T21:57:47,account_creation,173,0.00,null,balance_invalid
493,2024-10-10T23:58:12,deposit,208,1874.00,null,success
494,2024-10-12T01:58:30,transfer,990,6257.71,764,success
495,2024-10-13T04:58:42,deposit,241,6100.49,null,account_invalid
496,2024-10-13T08:58:57,transfer,135,8955.00,639,balance_insufficient
497,2024-10-14T09:59:04,deposit,176,1445.82,null,success
498,2024-10-15T12:59:19,withdraw,754,3256.00,null,balance_invalid
499,2024-10-16T12:59:32,deposit,502,9494.00,null,success
500,2024-10-16T15:59:54,transfer,35,7129.00,869,success
501,2024-10-17T19:59:58,withdraw,860,6596.62,null,balance_invalid
502,2024-10-18T21:00:09,withdraw,625,1316.61,null,success
503,2024-10-18T23:00:13,account_creation,239,0.00,null,success
504,2024-10-19T02:00:41,withdraw,816,4523.87,null,success
505,2024-10-19T03:01:05,deposit,747,7465.00,null,success
506,2024-10-19T06:01:21,transfer,848,8157.00,81,balance_insufficient
507,2024-10-19T06:01:49,withdraw,756,615.31,null,success
508,2024-10-20T06:02:07,account_closure,281,0.00,null,success
509,2024-10-21T07:02:25,transfer,389,6602.00,468,success
510,2024-10-21T11:02:35,transfer,59,1932.00,970,success
511,2024-10-21T15:02:37,deposit,533,554.39,null,balance_insufficient
512,2024-10-22T15:03:05,transfer,700,8095.30,649,balance_invalid
513,2024-10-23T18:03:20,account_creation,749,0.00,null,success
514,2024-10-24T18:03:38,deposit,304,9705.00,null,balance_invalid
515,2024-10-24T22:03:42,deposit,26,6015.00,null,success
516,2024-10-24T23:03:43,transfer,232,4864.00,111,success
517,2024-10-25T23:04:01,deposit,647,5074.00,null,balance_invalid
518,2024-10-27T02:04:02,withdraw,285,4385.00,null,success
519,2024-10-28T04:04:13,transfer,653,1143.00,235,balance_insufficient
520,2024-10-29T06:04:13,withdraw,499,4735.00,null,success
521,2024-10-30T06:04:36,transfer,914,7591.00,536,balance_invalid
522,2024-10-31T09:04:57,withdraw,296,4461.74,null,account_invalid
523,2024-10-31T12:05:16,withdraw,30,5957.00,null,success
524,2024-10-31T15:05:43,transfer,634,9903.00,769,success
525,2024-10-31T16:06:08,deposit,163,2260.00,null,balance_invalid
526,2024-10-31T19:06:19,withdraw,973,217.00,null,success
527,2024-10-31T22:06:24,withdraw,533,4183.00,null,success
528,2024-11-01T02:06:52,transfer,528,5586.00,947,balance_insufficient
529,2024-11-01T02:07:21,transfer,386,2240.00,58,balance_invalid
530,2024-11-02T04:07:42,transfer,422,4676.00,53,balance_invalid
531,2024-11-03T06:08:07,withdraw,838,2711.00,null,success
532,2024-11-04T07:08:10,deposit,659,2179.91,null,success
533,2024-11-05T10:08:25,deposit,837,5925.00,null,success
534,2024-11-06T14:08:45,withdraw,918,8741.49,null,success
535,2024-11-07T17:08:52,withdraw,782,3452.00,null,success
536,2024-11-07T20:09:01,deposit,504,6371.00,null,success
537,2024-11-08T20:09:04,transfer,168,4603.00,19,success
538,2024-11-09T20:09:13,withdraw,293,612.00,null,balance_insufficient
539,2024-11-10T20:09:23,withdraw,455,7364.00,null,success
540,2024-11-10T20:09:51,deposit,657,8834.00,null,balance_invalid
541,2024-11-11T22:10:14,withdraw,73,9548.00,null,success
542,2024-11-11T23:10:26,transfer,452,9198.00,10,success
543,2024-11-12T02:10:33,deposit,985,5586.00,null,balance_invalid
544,2024-11-13T03:10:55,transfer,798,5969.00,760,balance_insufficient
545,2024-11-13T04:11:15,deposit,396,9593.53,null,balance_invalid
546,2024-11-13T08:11:31,transfer,244,3274.00,339,balance_invalid
547,2024-11-14T09:11:45,transfer,527,5199.00,56,balance_invalid
548,2024-11-14T09:12:04,deposit,7,1727.00,null,balance_invalid
549,2024-11-14T12:12:11,deposit,598,2269.00,null,balance_invalid
550,2024-11-14T16:12:20,deposit,416,4406.00,null,success
551,2024-11-14T20:12:35,deposit,396,9048.00,null,success
552,2024-11-16T00:12:51,withdraw,686,3547.00,null,balance_invalid
553,2024-11-16T01:13:18,account_closure,858,0.00,null,success
554,2024-11-16T02:13:28,deposit,946,9919.00,null,success
555,2024-11-17T05:13:54,withdraw,971,3912.00,null,success
556,2024-11-17T07:14:15,withdraw,327,6321.00,null,balance_invalid
557,2024-11-17T11:14:41,transfer,312,3181.00,184,balance_invalid
558,2024-11-17T11:15:07,deposit,607,5326.00,null,account_invalid
559,2024-11-18T11:15:08,withdraw,242,3715.00,null,success
560,2024-11-18T13:15:09,withdraw,583,9753.00,null,success
561,2024-11-19T16:15:11,withdraw,203,9846.00,null,success
562,2024-11-20T20:15:18,transfer,12,2528.00,664,balance_invalid
563,2024-11-20T20:15:26,transfer,472,6382.00,406,balance_insufficient
564,2024-11-20T20:15:45,transfer,157,6391.00,350,success
565,2024-11-20T21:16:06,transfer,292,1011.85,412,success
566,2024-11-22T00:16:29,withdraw,916,7181.00,null,balance_insufficient
567,2024-11-23T01:16:48,transfer,824,3415.00,943,success
568,2024-11-23T04:17:16,transfer,253,2846.00,819,success
569,2024-11-24T06:17:24,withdraw,686,5283.00,null,success
570,2024-11-25T09:17:42,withdraw,286,7158.00,null,success
571,2024-11-25T11:17:57,deposit,214,1867.00,null,success
572,2024-11-25T13:18:16,transfer,728,3308.00,874,balance_invalid
573,2024-11-25T15:18:28,transfer,513,1027.00,544,account_invalid
574,2024-11-26T18:18:40,withdraw,770,4130.00,null,success
575,2024-11-26T21:19,transfer,509,5906.00,703,success
576,2024-11-27T01:19:19,deposit,956,7226.00,null,balance_insufficient
577,2024-11-28T01:19:48,deposit,20,4559.00,null,success
578,2024-11-28T01:20:15,transfer,643,1781.00,636,balance_invalid
579,2024-11-29T05:20:27,deposit,431,4279.00,null,success
580,2024-11-30T07:20:47,deposit,298,919.00,null,balance_invalid
581,2024-11-30T11:21:16,account_creation,478,0.00,null,balance_insufficient
582,2024-11-30T15:21:31,account_creation,818,0.00,null,balance_invalid
583,2024-11-30T19:21:46,deposit,477,6967.00,null,account_invalid
584,2024-12-01T20:22:08,deposit,452,8392.98,null,balance_invalid
585,2024-12-02T23:22:37,withdraw,49,4668.00,null,balance_invalid
586,2024-12-03T03:23,transfer,699,3068.00,169,balance_invalid
587,2024-12-03T05:23:15,deposit,606,2692.00,null,balance_insufficient
588,2024-12-03T07:23:44,transfer,773,6767.00,165,balance_insufficient
589,2024-12-03T08:24:12,deposit,187,6060.00,null,account_invalid
590,2024-12-04T10:24:36,withdraw,338,7364.00,null,success
591,2024-12-05T13:24:41,transfer,430,8606.00,205,balance_insufficient
592,2024-12-06T13:25:02,transfer,664,5662.43,85,balance_invalid
593,2024-12-07T13:25:07,deposit,214,388.14,null,account_invalid
594,2024-12-07T15:25:35,transfer,30,2564.33,674,balance_invalid
595,2024-12-08T16:25:38,withdraw,5,7991.00,null,success
596,2024-12-08T19:25:55,deposit,474,8778.00,null,success
597,2024-12-09T20:26:12,deposit,547,4125.00,null,success
598,2024-12-09T23:26:17,deposit,780,2181.00,null,account_invalid
599,2024-12-11T00:26:37,withdraw,320,9302.00,null,success
600,2024-12-12T03:26:51,deposit,188,2328.00,null,success
601,2024-12-12T07:27:11,withdraw,242,4103.00,null,balance_invalid
602,2024-12-12T09:27:37,withdraw,733,5165.00,null,balance_invalid
603,2024-12-12T13:27:44,deposit,115,7885.62,null,success
604,2024-12-12T17:28:07,withdraw,383,7672.00,null,success
605,2024-12-12T18:28:24,transfer,515,7178.00,784,success
606,2024-12-13T18:28:47,withdraw,138,9052.89,null,success
607,2024-12-13T18:29:12,deposit,152,7623.54,null,success
608,2024-12-13T22:29:15,transfer,219,5045.00,26,balance_invalid
609,2024-12-14T02:29:44,transfer,328,6352.00,773,success
610,2024-12-15T04:29:52,withdraw,10,2031.00,null,balance_invalid
611,2024-12-16T07:30:09,account_creation,542,0.00,null,balance_insufficient
612,2024-12-17T07:30:09,transfer,595,9900.97,61,account_invalid
613,2024-12-17T10:30:09,transfer,705,1620.85,223,success
614,2024-12-18T10:30:35,transfer,213,6078.00,541,balance_insufficient
615,2024-12-18T11:30:40,withdraw,48,8302.14,null,success
616,2024-12-18T12:30:41,deposit,940,8626.00,null,success
617,2024-12-19T16:30:45,deposit,888,7110.00,null,success
618,2024-12-19T17:30:58,deposit,131,5227.00,null,balance_invalid
619,2024-12-19T19:31:23,transfer,810,703.00,858,success
620,2024-12-20T21:31:50,withdraw,355,3053.00,null,success
621,2024-12-21T00:31:53,withdraw,213,3506.00,null,balance_invalid
622,2024-12-22T01:32:14,deposit,331,4573.00,null,success
623,2024-12-22T02:32:40,deposit,467,7170.00,null,success
624,2024-12-23T03:32:44,transfer,526,446.00,112,balance_invalid
625,2024-12-23T06:32:55,deposit,242,2778.50,null,balance_invalid
626,2024-12-24T10:33:21,withdraw,997,9998.00,null,balance_insufficient
627,2024-12-25T14:33:41,deposit,163,8627.00,null,balance_invalid
628,2024-12-25T14:33:52,transfer,406,2646.00,719,success
629,2024-12-25T15:34:18,withdraw,51,6685.08,null,success
630,2024-12-26T15:34:28,transfer,36,1982.00,114,success
631,2024-12-26T15:34:40,transfer,182,9559.00,443,account_invalid
632,2024-12-27T16:35:09,withdraw,58,5030.81,null,account_invalid
633,2024-12-27T16:35:15,deposit,816,4530.00,null,account_invalid
634,2024-12-27T17:35:27,transfer,913,1161.00,156,balance_invalid
635,2024-12-27T17:35:44,withdraw,192,1351.00,null,success
636,2024-12-28T21:36:11,deposit,56,5756.00,null,balance_invalid
637,2024-12-28T22:36:32,withdraw,381,8487.00,null,balance_invalid
638,2024-12-30T00:36:50,transfer,341,1419.00,276,success
639,2024-12-30T03:37:03,transfer,941,286.69,311,account_invalid
640,2024-12-30T06:37:32,deposit,182,3239.00,null,success
641,2024-12-30T10:37:48,transfer,10,3216.00,255,success
642,2024-12-31T11:37:49,transfer,556,9357.00,814,success
643,2025-01-01T14:37:53,transfer,132,9291.00,892,success
644,2025-01-02T18:37:56,deposit,815,3809.00,null,balance_insufficient
645,2025-01-02T19:37:58,deposit,659,8418.00,null,success
646,2025-01-03T22:38:25,deposit,209,3946.00,null,success
647,2025-01-04T01:38:30,deposit,833,1352.65,null,balance_invalid
648,2025-01-05T03:38:37,deposit,151,192.00,null,success
649,2025-01-05T03:38:37,withdraw,486,8634.00,null,balance_invalid
650,2025-01-05T04:39:06,deposit,354,7248.00,null,success
651,2025-01-06T06:39:22,transfer,907,6173.20,451,balance_invalid
652,2025-01-07T10:39:29,withdraw,962,7996.74,null,balance_invalid
653,2025-01-07T10:39:46,deposit,148,1941.00,null,success
654,2025-01-07T10:39:49,account_closure,415,0.00,null,success
655,2025-01-08T14:39:54,withdraw,386,2934.81,null,success
656,2025-01-09T16:40,transfer,513,5498.00,602,balance_invalid
657,2025-01-09T18:40:08,deposit,446,1753.00,null,success
658,2025-01-10T20:40:23,deposit,344,4599.00,null,success
659,2025-01-11T21:40:28,transfer,130,2636.00,9,success
660,2025-01-12T01:40:48,transfer,829,9077.00,428,balance_invalid
661,2025-01-13T04:41:02,transfer,420,5437.00,415,balance_invalid
662,2025-01-14T08:41:22,account_creation,611,0.00,null,balance_insufficient
663,2025-01-15T12:41:36,transfer,431,9197.29,741,success
664,2025-01-15T16:41:55,deposit,341,918.00,null,balance_invalid
665,2025-01-15T19:42:07,transfer,611,8942.00,549,success
666,2025-01-16T20:42:22,deposit,63,3142.00,null,balance_invalid
