id,closed,accountNumber,pin,balance
502,false,0502,0502,6925.31
503,false,0503,0503,5063.00
504,false,0504,0504,6444.31
505,false,0505,0505,3619.00
506,false,0506,0506,9388.00
507,false,0507,0507,155.00
508,false,0508,0508,4276.00
509,false,0509,0509,1561.74
510,false,0510,0510,4390.63
511,false,0511,0511,1700.09
512,false,0512,0512,6183.00
513,false,0513,0513,6881.00
514,false,0514,0514,4055.87
515,false,0515,0515,8461.00
516,false,0516,0516,9993.18
517,false,0517,0517,624.20
518,false,0518,0518,9897.00
519,false,0519,0519,4890.21
520,false,0520,0520,9055.42
521,false,0521,0521,7834.56
522,false,0522,0522,6055.00
523,false,0523,0523,4803.00
524,false,0524,0524,5288.00
525,false,0525,0525,7511.03
526,false,0526,0526,3129.95
527,false,0527,0527,5013.12
528,false,0528,0528,1618.37
529,false,0529,0529,8604.67
530,false,0530,0530,9571.64
531,false,0531,0531,7528.08
532,false,0532,0532,2188.00
533,false,0533,0533,315.00
534,false,0534,0534,8629.00
535,false,0535,0535,4346.00
536,false,0536,0536,2521.24
537,false,0537,0537,6335.50
538,false,0538,0538,8745.00
539,false,0539,0539,2961.30
540,false,0540,0540,1817.71
541,false,0541,0541,6099.00
542,false,0542,0542,5831.00
543,false,0543,0543,6444.36
544,false,0544,0544,2762.00
545,false,0545,0545,5488.00
546,false,0546,0546,5432.26
547,false,0547,0547,4996.00
548,false,0548,0548,4452.31
549,false,0549,0549,3263.00
550,false,0550,0550,883.81
551,false,0551,0551,8599.00
552,false,0552,0552,8387.01
553,false,0553,0553,3996.41
554,false,0554,0554,9464.19
555,false,0555,0555,6724.00
556,false,0556,0556,9428.00
557,false,0557,0557,6068.58
558,false,0558,0558,4078.00
559,false,0559,0559,3717.00
560,false,0560,0560,530.46
561,false,0561,0561,5321.80
562,false,0562,0562,3357.00
563,false,0563,0563,4329.00
564,false,0564,0564,7345.85
565,false,0565,0565,294.73
566,false,0566,0566,680.00
567,false,0567,0567,6111.19
568,false,0568,0568,9040.67
569,false,0569,0569,8473.31
570,false,0570,0570,4600.00
571,false,0571,0571,7210.78
572,false,0572,0572,1306.00
573,false,0573,0573,3196.00
574,false,0574,0574,9276.79
575,false,0575,0575,5584.66
576,false,0576,0576,9266.85
577,false,0577,0577,8201.94
578,false,0578,0578,6965.00
579,false,0579,0579,7750.00
580,false,0580,0580,4031.00
581,false,0581,0581,5778.00
582,false,0582,0582,3804.99
583,false,0583,0583,1672.00
584,false,0584,0584,5797.00
585,false,0585,0585,7718.00
586,false,0586,0586,3083.00
587,false,0587,0587,1472.24
588,false,0588,0588,5370.31
589,false,0589,0589,3895.44
590,false,0590,0590,8994.00
591,false,0591,0591,2149.63
592,false,0592,0592,5766.67
593,false,0593,0593,8800.33
594,false,0594,0594,5745.00
595,false,0595,0595,2781.80
596,false,0596,0596,148.81
597,false,0597,0597,6086.00
598,false,0598,0598,5510.00
599,false,0599,0599,536.67
600,false,0600,0600,6793.77
601,false,0601,0601,5387.00
602,false,0602,0602,1397.20
603,false,0603,0603,1964.00
604,false,0604,0604,3838.00
605,false,0605,0605,6612.30
606,false,0606,0606,7229.48
607,false,0607,0607,7105.00
608,false,0608,0608,7279.30
609,false,0609,0609,8564.00
610,false,0610,0610,9320.37
611,false,0611,0611,622.13
612,false,0612,0612,7164.02
613,false,0613,0613,7521.98
614,false,0614,0614,1847.86
615,false,0615,0615,7038.35
616,false,0616,0616,4823.00
617,false,0617,0617,2758.11
618,false,0618,0618,7815.00
619,false,0619,0619,3339.00
620,false,0620,0620,3902.79
621,false,0621,0621,9429.00
622,false,0622,0622,4919.00
623,false,0623,0623,3678.00
624,false,0624,0624,1042.00
625,false,0625,0625,9828.00
626,false,0626,0626,7505.00
627,false,0627,0627,1744.09
628,false,0628,0628,8882.48
629,false,0629,0629,9989.00
630,false,0630,0630,9845.85
631,false,0631,0631,7861.72
632,false,0632,0632,6344.00
633,false,0633,0633,334.08
634,false,0634,0634,9605.71
635,false,0635,0635,5675.00
636,false,0636,0636,9731.26
637,false,0637,0637,9399.50
638,false,0638,0638,8150.08
639,false,0639,0639,9204.71
640,false,0640,0640,653.00
641,false,0641,0641,6347.00
642,false,0642,0642,3563.18
643,false,0643,0643,6660.00
644,false,0644,0644,447.35
645,false,0645,0645,8741.00
646,false,0646,0646,6720.91
647,false,0647,0647,5347.00
648,false,0648,0648,6674.81
649,false,0649,0649,9996.00
650,false,0650,0650,3714.78
651,false,0651,0651,9174.00
652,false,0652,0652,1082.00
653,false,0653,0653,4424.45
654,false,0654,0654,1974.86
655,false,0655,0655,7430.14
656,false,0656,0656,9808.56
657,false,0657,0657,2802.41
658,false,0658,0658,2597.11
659,false,0659,0659,3119.00
660,false,0660,0660,7874.15
661,false,0661,0661,9960.00
662,false,0662,0662,5296.19
663,false,0663,0663,9993.33
664,false,0664,0664,9913.00
665,false,0665,0665,8561.75
666,false,0666,0666,5419.37
667,false,0667,0667,6893.00
668,false,0668,0668,4434.43
669,false,0669,0669,3913.00
670,false,0670,0670,4252.03
671,false,0671,0671,5908.00
672,false,0672,0672,7330.00
673,false,0673,0673,4767.31
674,false,0674,0674,8824.20
675,false,0675,0675,3220.72
676,false,0676,0676,8891.00
677,false,0677,0677,6775.00
678,false,0678,0678,3176.28
679,false,0679,0679,1681.00
680,false,0680,0680,6106.00
681,false,0681,0681,6841.00
682,false,0682,0682,1554.00
683,false,0683,0683,9074.00
684,false,0684,0684,118.94
685,false,0685,0685,8435.00
686,false,0686,0686,3779.00
687,false,0687,0687,8561.26
688,false,0688,0688,9303.00
689,false,0689,0689,2617.64
690,false,0690,0690,3930.95
691,false,0691,0691,3001.00
692,false,0692,0692,7688.00
693,false,0693,0693,9817.50
694,false,0694,0694,2791.53
695,false,0695,0695,1610.00
696,false,0696,0696,6088.00
697,false,0697,0697,2557.00
698,false,0698,0698,4096.00
699,false,0699,0699,6312.28
700,false,0700,0700,1516.00
701,false,0701,0701,5299.00
702,false,0702,0702,8812.00
703,false,0703,0703,510.00
704,false,0704,0704,9446.00
705,false,0705,0705,164.00
706,false,0706,0706,3709.00
707,false,0707,0707,7394.00
708,false,0708,0708,3365.68
709,false,0709,0709,1476.00
710,false,0710,0710,5482.72
711,false,0711,0711,2913.00
712,false,0712,0712,8321.00
713,false,0713,0713,4899.00
714,false,0714,0714,8786.46
715,false,0715,0715,4399.00
716,false,0716,0716,1002.48
717,false,0717,0717,2434.00
718,false,0718,0718,4974.00
719,false,0719,0719,7666.00
720,false,0720,0720,3132.53
721,false,0721,0721,6121.00
722,false,0722,0722,6233.43
723,false,0723,0723,7058.95
724,false,0724,0724,8909.00
725,false,0725,0725,9563.64
726,false,0726,0726,9122.51
727,false,0727,0727,7587.08
728,false,0728,0728,4123.74
729,false,0729,0729,6615.57
730,false,0730,0730,3418.62
731,false,0731,0731,1108.00
732,false,0732,0732,3866.55
733,false,0733,0733,3621.11
734,false,0734,0734,8582.00
735,false,0735,0735,6459.70
736,false,0736,0736,497.33
737,false,0737,0737,4377.24
738,false,0738,0738,2932.00
739,false,0739,0739,9479.00
740,false,0740,0740,1089.27
741,false,0741,0741,4291.69
742,false,0742,0742,1738.84
743,false,0743,0743,6926.04
744,false,0744,0744,3436.00
745,false,0745,0745,106.59
746,false,0746,0746,4608.72
747,false,0747,0747,8526.00
748,false,0748,0748,7984.00
749,false,0749,0749,2708.00
750,false,0750,0750,383.00
751,false,0751,0751,1396.14
752,false,0752,0752,8118.97
753,false,0753,0753,4037.04
754,false,0754,0754,3136.20
755,false,0755,0755,714.92
756,false,0756,0756,3728.00
757,false,0757,0757,3230.87
758,false,0758,0758,5613.00
759,false,0759,0759,5847.00
760,false,0760,0760,4850.00
761,false,0761,0761,3495.00
762,false,0762,0762,7839.00
763,false,0763,0763,5406.00
764,false,0764,0764,4498.00
765,false,0765,0765,5435.64
766,false,0766,0766,6676.00
767,false,0767,0767,3896.18
768,false,0768,0768,9900.74
769,false,0769,0769,1213.00
770,false,0770,0770,6061.89
771,false,0771,0771,2702.00
772,false,0772,0772,4511.91
773,false,0773,0773,9293.00
774,false,0774,0774,4783.59
775,false,0775,0775,7245.86
776,false,0776,0776,7683.35
777,false,0777,0777,4278.13
778,false,0778,0778,225.00
779,false,0779,0779,4018.00
780,false,0780,0780,4944.47
781,false,0781,0781,6840.00
782,false,0782,0782,3564.00
783,false,0783,0783,3138.12
784,false,0784,0784,3408.00
785,false,0785,0785,5085.99
786,false,0786,0786,3449.79
787,false,0787,0787,6511.20
788,false,0788,0788,918.00
789,false,0789,0789,9923.07
790,false,0790,0790,2479.52
791,false,0791,0791,9053.23
792,false,0792,0792,2691.28
793,false,0793,0793,1114.00
794,false,0794,0794,8384.00
795,false,0795,0795,5610.00
796,false,0796,0796,6206.36
797,false,0797,0797,6776.00
798,false,0798,0798,858.00
799,false,0799,0799,3682.85
800,false,0800,0800,2407.58
801,false,0801,0801,3064.00
802,false,0802,0802,547.77
803,false,0803,0803,6121.25
804,false,0804,0804,3506.23
805,false,0805,0805,150.00
806,false,0806,0806,3493.76
807,false,0807,0807,4479.40
808,false,0808,0808,1243.00
809,false,0809,0809,1396.77
810,false,0810,0810,1476.44
811,false,0811,0811,3812.89
812,false,0812,0812,466.69
813,false,0813,0813,6991.00
814,false,0814,0814,3902.00
815,false,0815,0815,1423.00
816,false,0816,0816,2339.00
817,false,0817,0817,9327.31
818,false,0818,0818,8335.00
819,false,0819,0819,755.00
820,false,0820,0820,4704.05
821,false,0821,0821,1672.68
822,false,0822,0822,802.06
823,false,0823,0823,1242.12
824,false,0824,0824,8579.00
825,false,0825,0825,8920.00
826,false,0826,0826,6267.21
827,false,0827,0827,3638.36
828,false,0828,0828,9048.00
829,false,0829,0829,3355.00
830,false,0830,0830,5862.00
831,false,0831,0831,174.00
832,false,0832,0832,338.26
833,false,0833,0833,9099.57
834,false,0834,0834,9522.69
835,false,0835,0835,2847.00
836,false,0836,0836,7810.75
837,false,0837,0837,8154.00
838,false,0838,0838,329.83
839,false,0839,0839,3289.00
840,false,0840,0840,6998.46
841,false,0841,0841,2036.46
842,false,0842,0842,7105.41
843,false,0843,0843,5422.47
844,false,0844,0844,3807.00
845,false,0845,0845,2547.00
846,false,0846,0846,7917.64
847,false,0847,0847,1516.42
848,false,0848,0848,1624.21
849,false,0849,0849,1345.00
850,false,0850,0850,5160.42
851,false,0851,0851,8259.73
852,false,0852,0852,8952.00
853,false,0853,0853,4369.00
854,false,0854,0854,5884.00
855,false,0855,0855,2418.07
856,false,0856,0856,7104.35
857,false,0857,0857,4158.00
858,false,0858,0858,451.09
859,false,0859,0859,7699.00
860,false,0860,0860,6221.89
861,false,0861,0861,2143.00
862,false,0862,0862,7392.00
863,false,0863,0863,5176.61
864,false,0864,0864,4868.04
865,false,0865,0865,2939.00
866,false,0866,0866,838.00
867,false,0867,0867,7154.74
868,false,0868,0868,3364.47
869,false,0869,0869,7442.00
870,false,0870,0870,499.00
871,false,0871,0871,1321.00
872,false,0872,0872,9613.29
873,false,0873,0873,5264.37
874,false,0874,0874,6935.51
875,false,0875,0875,3955.26
876,false,0876,0876,7814.95
877,false,0877,0877,5892.00
878,false,0878,0878,9428.00
879,false,0879,0879,4906.31
880,false,0880,0880,6687.66
881,false,0881,0881,7594.68
882,false,0882,0882,9256.00
883,false,0883,0883,3841.00
884,false,0884,0884,7706.00
885,false,0885,0885,5869.17
886,false,0886,0886,2958.00
887,false,0887,0887,1216.55
888,false,0888,0888,6540.41
889,false,0889,0889,712.00
890,false,0890,0890,3448.73
891,false,0891,0891,341.00
892,false,0892,0892,2328.56
893,false,0893,0893,8563.00
894,false,0894,0894,9564.40
895,false,0895,0895,564.75
896,false,0896,0896,4318.31
897,false,0897,0897,8881.00
898,false,0898,0898,7145.86
899,false,0899,0899,3531.35
900,false,0900,0900,3972.11
901,false,0901,0901,3919.00
902,false,0902,0902,2969.79
903,false,0903,0903,4605.00
904,false,0904,0904,7214.00
905,false,0905,0905,617.00
906,false,0906,0906,4180.54
907,false,0907,0907,9287.42
908,false,0908,0908,4695.85
909,false,0909,0909,5733.00
910,false,0910,0910,3916.27
911,false,0911,0911,9926.10
912,false,0912,0912,1072.40
913,false,0913,0913,2651.25
914,false,0914,0914,3184.00
915,false,0915,0915,6999.00
916,false,0916,0916,1906.89
917,false,0917,0917,143.27
918,false,0918,0918,8015.13
919,false,0919,0919,4262.00
920,false,0920,0920,329.93
921,false,0921,0921,2380.09
922,false,0922,0922,3719.00
923,false,0923,0923,8431.38
924,false,0924,0924,2165.70
925,false,0925,0925,1215.46
926,false,0926,0926,3649.85
927,false,0927,0927,3462.00
928,false,0928,0928,9572.00
929,false,0929,0929,7907.00
930,false,0930,0930,1689.00
931,false,0931,0931,8406.16
932,false,0932,0932,7701.11
933,false,0933,0933,3539.61
934,false,0934,0934,4906.00
935,false,0935,0935,8971.00
936,false,0936,0936,8001.16
937,false,0937,0937,4776.00
938,false,0938,0938,2799.00
939,false,0939,0939,1012.54
940,false,0940,0940,1192.34
941,false,0941,0941,1104.00
942,false,0942,0942,3391.01
943,false,0943,0943,5314.00
944,false,0944,0944,2303.51
945,false,0945,0945,5193.95
946,false,0946,0946,7478.23
947,false,0947,0947,8633.00
948,false,0948,0948,4824.00
949,false,0949,0949,9485.52
950,false,0950,0950,1146.00
951,false,0951,0951,3533.00
952,false,0952,0952,6720.70
953,false,0953,0953,7630.38
954,false,0954,0954,8272.00
955,false,0955,0955,2792.00
956,false,0956,0956,5642.00
957,false,0957,0957,924.00
958,false,0958,0958,721.00
959,false,0959,0959,3381.00
960,false,0960,0960,2912.00
961,false,0961,0961,485.76
962,false,0962,0962,8149.08
963,false,0963,0963,9146.00
964,false,0964,0964,6795.00
965,false,0965,0965,8628.00
966,false,0966,0966,2472.00
967,false,0967,0967,6512.63
968,false,0968,0968,906.00
969,false,0969,0969,5113.27
970,false,0970,0970,6703.93
971,false,0971,0971,1487.00
972,false,0972,0972,1113.50
973,false,0973,0973,6773.38
974,false,0974,0974,7264.79
975,false,0975,0975,8879.86
976,false,0976,0976,1240.00
977,false,0977,0977,5686.01
978,false,0978,0978,7447.90
979,false,0979,0979,7175.69
980,false,0980,0980,7930.89
981,false,0981,0981,4902.53
982,false,0982,0982,7423.00
983,false,0983,0983,3464.00
984,false,0984,0984,6529.80
985,false,0985,0985,118.33
986,false,0986,0986,8915.00
987,false,0987,0987,1117.48
988,false,0988,0988,6261.00
989,false,0989,0989,4940.00
990,false,0990,0990,8977.00
991,false,0991,0991,2229.00
992,false,0992,0992,2726.11
993,false,0993,0993,202.84
994,false,0994,0994,6496.73
995,false,0995,0995,5977.00
996,false,0996,0996,6518.83
997,false,0997,0997,5566.72
998,false,0998,0998,4325.22
999,false,0999,0999,1147.00
1000,false,1000,1000,6125.33
